month,bnf_chemical_name,monthly_items
2015-08-01,All chemicals,849
2015-08-01,Dexamfetamine,224
2015-08-01,Lisdexamfetamine,186
2015-08-01,Methylphenidate,439
2015-09-01,All chemicals,1126
2015-09-01,Dexamfetamine,245
2015-09-01,Lisdexamfetamine,247
2015-09-01,Methylphenidate,634
2015-10-01,All chemicals,1145
2015-10-01,Dexamfetamine,348
2015-10-01,Lisdexamfetamine,280
2015-10-01,Methylphenidate,517
2015-11-01,All chemicals,1566
2015-11-01,Dexamfetamine,353
2015-11-01,Lisdexamfetamine,471
2015-11-01,Methylphenidate,742
2015-12-01,All chemicals,1537
2015-12-01,Atomoxetine,1
2015-12-01,Dexamfetamine,303
2015-12-01,Lisdexamfetamine,406
2015-12-01,Methylphenidate,827
2016-01-01,All chemicals,1300
2016-01-01,Dexamfetamine,330
2016-01-01,Lisdexamfetamine,288
2016-01-01,Methylphenidate,682
2016-02-01,All chemicals,1627
2016-02-01,Dexamfetamine,695
2016-02-01,Lisdexamfetamine,289
2016-02-01,Methylphenidate,643
2016-03-01,All chemicals,1328
2016-03-01,Atomoxetine,2
2016-03-01,Dexamfetamine,274
2016-03-01,Lisdexamfetamine,342
2016-03-01,Methylphenidate,710
2016-04-01,All chemicals,1426
2016-04-01,Dexamfetamine,333
2016-04-01,Lisdexamfetamine,363
2016-04-01,Methylphenidate,730
2016-05-01,All chemicals,1499
2016-05-01,Dexamfetamine,311
2016-05-01,Lisdexamfetamine,464
2016-05-01,Methylphenidate,724
2016-06-01,All chemicals,1712
2016-06-01,Atomoxetine,1
2016-06-01,Dexamfetamine,363
2016-06-01,Guanfacine,1
2016-06-01,Lisdexamfetamine,540
2016-06-01,Methylphenidate,807
2016-07-01,All chemicals,1317
2016-07-01,Dexamfetamine,258
2016-07-01,Lisdexamfetamine,445
2016-07-01,Methylphenidate,614
2016-08-01,All chemicals,1104
2016-08-01,Dexamfetamine,285
2016-08-01,Lisdexamfetamine,306
2016-08-01,Methylphenidate,513
2016-09-01,All chemicals,1745
2016-09-01,Atomoxetine,2
2016-09-01,Dexamfetamine,385
2016-09-01,Lisdexamfetamine,466
2016-09-01,Methylphenidate,892
2016-10-01,All chemicals,1417
2016-10-01,Dexamfetamine,245
2016-10-01,Lisdexamfetamine,473
2016-10-01,Methylphenidate,699
2016-11-01,All chemicals,1815
2016-11-01,Atomoxetine,1
2016-11-01,Dexamfetamine,617
2016-11-01,Lisdexamfetamine,508
2016-11-01,Methylphenidate,689
2016-12-01,All chemicals,1490
2016-12-01,Dexamfetamine,295
2016-12-01,Lisdexamfetamine,471
2016-12-01,Methylphenidate,724
2017-01-01,All chemicals,1687
2017-01-01,Dexamfetamine,348
2017-01-01,Lisdexamfetamine,508
2017-01-01,Methylphenidate,831
2017-02-01,All chemicals,1445
2017-02-01,Dexamfetamine,263
2017-02-01,Lisdexamfetamine,397
2017-02-01,Methylphenidate,785
2017-03-01,All chemicals,1778
2017-03-01,Atomoxetine,1
2017-03-01,Dexamfetamine,318
2017-03-01,Lisdexamfetamine,559
2017-03-01,Methylphenidate,900
2017-04-01,All chemicals,1958
2017-04-01,Dexamfetamine,394
2017-04-01,Lisdexamfetamine,590
2017-04-01,Methylphenidate,974
2017-05-01,All chemicals,1746
2017-05-01,Dexamfetamine,245
2017-05-01,Lisdexamfetamine,510
2017-05-01,Methylphenidate,991
2017-06-01,All chemicals,1746
2017-06-01,Atomoxetine,3
2017-06-01,Dexamfetamine,292
2017-06-01,Lisdexamfetamine,500
2017-06-01,Methylphenidate,951
2017-07-01,All chemicals,2002
2017-07-01,Atomoxetine,1
2017-07-01,Dexamfetamine,370
2017-07-01,Guanfacine,3
2017-07-01,Lisdexamfetamine,762
2017-07-01,Methylphenidate,866
2017-08-01,All chemicals,1460
2017-08-01,Dexamfetamine,235
2017-08-01,Lisdexamfetamine,506
2017-08-01,Methylphenidate,719
2017-09-01,All chemicals,1882
2017-09-01,Dexamfetamine,289
2017-09-01,Guanfacine,1
2017-09-01,Lisdexamfetamine,617
2017-09-01,Methylphenidate,975
2017-10-01,All chemicals,1753
2017-10-01,Atomoxetine,3
2017-10-01,Dexamfetamine,235
2017-10-01,Lisdexamfetamine,626
2017-10-01,Methylphenidate,889
2017-11-01,All chemicals,1715
2017-11-01,Atomoxetine,1
2017-11-01,Dexamfetamine,230
2017-11-01,Lisdexamfetamine,624
2017-11-01,Methylphenidate,860
2017-12-01,All chemicals,1700
2017-12-01,Atomoxetine,3
2017-12-01,Dexamfetamine,222
2017-12-01,Lisdexamfetamine,546
2017-12-01,Methylphenidate,929
2018-01-01,All chemicals,2225
2018-01-01,Dexamfetamine,350
2018-01-01,Lisdexamfetamine,752
2018-01-01,Methylphenidate,1123
2018-02-01,All chemicals,1710
2018-02-01,Dexamfetamine,200
2018-02-01,Lisdexamfetamine,487
2018-02-01,Methylphenidate,1023
2018-03-01,All chemicals,1974
2018-03-01,Atomoxetine,5
2018-03-01,Dexamfetamine,258
2018-03-01,Lisdexamfetamine,658
2018-03-01,Methylphenidate,1053
2018-04-01,All chemicals,1920
2018-04-01,Atomoxetine,1
2018-04-01,Dexamfetamine,206
2018-04-01,Lisdexamfetamine,587
2018-04-01,Methylphenidate,1126
2018-05-01,All chemicals,2766
2018-05-01,Atomoxetine,1
2018-05-01,Dexamfetamine,402
2018-05-01,Guanfacine,2
2018-05-01,Lisdexamfetamine,1047
2018-05-01,Methylphenidate,1314
2018-06-01,All chemicals,2245
2018-06-01,Dexamfetamine,239
2018-06-01,Guanfacine,1
2018-06-01,Lisdexamfetamine,783
2018-06-01,Methylphenidate,1222
2018-07-01,All chemicals,2264
2018-07-01,Atomoxetine,4
2018-07-01,Dexamfetamine,345
2018-07-01,Lisdexamfetamine,912
2018-07-01,Methylphenidate,1003
2018-08-01,All chemicals,1403
2018-08-01,Atomoxetine,3
2018-08-01,Dexamfetamine,213
2018-08-01,Guanfacine,1
2018-08-01,Lisdexamfetamine,546
2018-08-01,Methylphenidate,640
2018-09-01,All chemicals,1861
2018-09-01,Atomoxetine,2
2018-09-01,Dexamfetamine,215
2018-09-01,Lisdexamfetamine,590
2018-09-01,Methylphenidate,1054
2018-10-01,All chemicals,2876
2018-10-01,Dexamfetamine,393
2018-10-01,Lisdexamfetamine,1078
2018-10-01,Methylphenidate,1405
2018-11-01,All chemicals,1240
2018-11-01,Atomoxetine,5
2018-11-01,Dexamfetamine,218
2018-11-01,Lisdexamfetamine,477
2018-11-01,Methylphenidate,540
2018-12-01,All chemicals,3067
2018-12-01,Atomoxetine,4
2018-12-01,Dexamfetamine,347
2018-12-01,Guanfacine,1
2018-12-01,Lisdexamfetamine,1124
2018-12-01,Methylphenidate,1591
2019-01-01,All chemicals,3257
2019-01-01,Atomoxetine,1
2019-01-01,Dexamfetamine,401
2019-01-01,Guanfacine,1
2019-01-01,Lisdexamfetamine,1210
2019-01-01,Methylphenidate,1644
2019-02-01,All chemicals,2033
2019-02-01,Atomoxetine,4
2019-02-01,Dexamfetamine,202
2019-02-01,Guanfacine,4
2019-02-01,Lisdexamfetamine,647
2019-02-01,Methylphenidate,1176
2019-03-01,All chemicals,3548
2019-03-01,Atomoxetine,5
2019-03-01,Dexamfetamine,453
2019-03-01,Guanfacine,1
2019-03-01,Lisdexamfetamine,1334
2019-03-01,Methylphenidate,1755
2019-04-01,All chemicals,3224
2019-04-01,Atomoxetine,2
2019-04-01,Dexamfetamine,320
2019-04-01,Guanfacine,3
2019-04-01,Lisdexamfetamine,1274
2019-04-01,Methylphenidate,1625
2019-05-01,All chemicals,2834
2019-05-01,Dexamfetamine,313
2019-05-01,Guanfacine,7
2019-05-01,Lisdexamfetamine,997
2019-05-01,Methylphenidate,1517
2019-06-01,All chemicals,2800
2019-06-01,Atomoxetine,3
2019-06-01,Dexamfetamine,306
2019-06-01,Guanfacine,1
2019-06-01,Lisdexamfetamine,1023
2019-06-01,Methylphenidate,1467
2019-07-01,All chemicals,2110
2019-07-01,Atomoxetine,5
2019-07-01,Dexamfetamine,252
2019-07-01,Guanfacine,3
2019-07-01,Lisdexamfetamine,822
2019-07-01,Methylphenidate,1028
2019-08-01,All chemicals,3371
2019-08-01,Atomoxetine,5
2019-08-01,Dexamfetamine,421
2019-08-01,Guanfacine,6
2019-08-01,Lisdexamfetamine,1201
2019-08-01,Methylphenidate,1738
2019-09-01,All chemicals,4024
2019-09-01,Atomoxetine,7
2019-09-01,Dexamfetamine,509
2019-09-01,Guanfacine,2
2019-09-01,Lisdexamfetamine,1562
2019-09-01,Methylphenidate,1944
2019-10-01,All chemicals,3219
2019-10-01,Atomoxetine,3
2019-10-01,Dexamfetamine,400
2019-10-01,Guanfacine,4
2019-10-01,Lisdexamfetamine,1237
2019-10-01,Methylphenidate,1575
2019-11-01,All chemicals,3681
2019-11-01,Atomoxetine,1
2019-11-01,Dexamfetamine,439
2019-11-01,Guanfacine,3
2019-11-01,Lisdexamfetamine,1314
2019-11-01,Methylphenidate,1924
2019-12-01,All chemicals,3233
2019-12-01,Atomoxetine,2
2019-12-01,Dexamfetamine,339
2019-12-01,Guanfacine,2
2019-12-01,Lisdexamfetamine,1152
2019-12-01,Methylphenidate,1738
2020-01-01,All chemicals,3703
2020-01-01,Atomoxetine,1
2020-01-01,Dexamfetamine,503
2020-01-01,Guanfacine,4
2020-01-01,Lisdexamfetamine,1400
2020-01-01,Methylphenidate,1795
2020-02-01,All chemicals,2589
2020-02-01,Dexamfetamine,246
2020-02-01,Guanfacine,4
2020-02-01,Lisdexamfetamine,880
2020-02-01,Methylphenidate,1459
2020-03-01,All chemicals,3725
2020-03-01,Atomoxetine,6
2020-03-01,Dexamfetamine,364
2020-03-01,Guanfacine,10
2020-03-01,Lisdexamfetamine,1418
2020-03-01,Methylphenidate,1927
2020-04-01,All chemicals,2399
2020-04-01,Atomoxetine,1
2020-04-01,Dexamfetamine,219
2020-04-01,Guanfacine,2
2020-04-01,Lisdexamfetamine,897
2020-04-01,Methylphenidate,1280
2020-05-01,All chemicals,2960
2020-05-01,Atomoxetine,5
2020-05-01,Dexamfetamine,366
2020-05-01,Guanfacine,4
2020-05-01,Lisdexamfetamine,1239
2020-05-01,Methylphenidate,1346
2020-06-01,All chemicals,2372
2020-06-01,Atomoxetine,1
2020-06-01,Dexamfetamine,179
2020-06-01,Guanfacine,2
2020-06-01,Lisdexamfetamine,911
2020-06-01,Methylphenidate,1279
2020-07-01,All chemicals,3382
2020-07-01,Atomoxetine,1
2020-07-01,Dexamfetamine,389
2020-07-01,Guanfacine,2
2020-07-01,Lisdexamfetamine,1338
2020-07-01,Methylphenidate,1652
2020-08-01,All chemicals,2398
2020-08-01,Atomoxetine,2
2020-08-01,Dexamfetamine,199
2020-08-01,Lisdexamfetamine,932
2020-08-01,Methylphenidate,1265
2020-09-01,All chemicals,5207
2020-09-01,Atomoxetine,7
2020-09-01,Dexamfetamine,474
2020-09-01,Guanfacine,5
2020-09-01,Lisdexamfetamine,2207
2020-09-01,Methylphenidate,2514
2020-10-01,All chemicals,6363
2020-10-01,Atomoxetine,5
2020-10-01,Dexamfetamine,719
2020-10-01,Guanfacine,7
2020-10-01,Lisdexamfetamine,2722
2020-10-01,Methylphenidate,2910
2020-11-01,All chemicals,3435
2020-11-01,Dexamfetamine,280
2020-11-01,Guanfacine,4
2020-11-01,Lisdexamfetamine,1228
2020-11-01,Methylphenidate,1923
2020-12-01,All chemicals,10133
2020-12-01,Atomoxetine,17
2020-12-01,Dexamfetamine,1247
2020-12-01,Guanfacine,5
2020-12-01,Lisdexamfetamine,4350
2020-12-01,Methylphenidate,4514
2021-01-01,All chemicals,8165
2021-01-01,Atomoxetine,2
2021-01-01,Dexamfetamine,1002
2021-01-01,Guanfacine,4
2021-01-01,Lisdexamfetamine,3181
2021-01-01,Methylphenidate,3976
2021-02-01,All chemicals,8449
2021-02-01,Atomoxetine,12
2021-02-01,Dexamfetamine,917
2021-02-01,Guanfacine,2
2021-02-01,Lisdexamfetamine,3545
2021-02-01,Methylphenidate,3973
2021-03-01,All chemicals,8027
2021-03-01,Atomoxetine,28
2021-03-01,Dexamfetamine,803
2021-03-01,Guanfacine,5
2021-03-01,Lisdexamfetamine,3409
2021-03-01,Methylphenidate,3782
2021-04-01,All chemicals,8532
2021-04-01,Atomoxetine,39
2021-04-01,Dexamfetamine,740
2021-04-01,Guanfacine,8
2021-04-01,Lisdexamfetamine,3620
2021-04-01,Methylphenidate,4125
2021-05-01,All chemicals,9584
2021-05-01,Atomoxetine,22
2021-05-01,Dexamfetamine,1116
2021-05-01,Guanfacine,17
2021-05-01,Lisdexamfetamine,4099
2021-05-01,Methylphenidate,4330
2021-06-01,All chemicals,6398
2021-06-01,Atomoxetine,10
2021-06-01,Dexamfetamine,618
2021-06-01,Guanfacine,6
2021-06-01,Lisdexamfetamine,2421
2021-06-01,Methylphenidate,3343
2021-07-01,All chemicals,10746
2021-07-01,Atomoxetine,56
2021-07-01,Dexamfetamine,1045
2021-07-01,Guanfacine,46
2021-07-01,Lisdexamfetamine,4854
2021-07-01,Methylphenidate,4745
2021-08-01,All chemicals,6659
2021-08-01,Atomoxetine,9
2021-08-01,Dexamfetamine,717
2021-08-01,Guanfacine,8
2021-08-01,Lisdexamfetamine,2719
2021-08-01,Methylphenidate,3206
2021-09-01,All chemicals,15730
2021-09-01,Atomoxetine,64
2021-09-01,Dexamfetamine,1291
2021-09-01,Guanfacine,37
2021-09-01,Lisdexamfetamine,7518
2021-09-01,Methylphenidate,6820
2021-10-01,All chemicals,12913
2021-10-01,Atomoxetine,75
2021-10-01,Dexamfetamine,1173
2021-10-01,Guanfacine,29
2021-10-01,Lisdexamfetamine,5779
2021-10-01,Methylphenidate,5857
2021-11-01,All chemicals,6973
2021-11-01,Atomoxetine,8
2021-11-01,Dexamfetamine,543
2021-11-01,Guanfacine,4
2021-11-01,Lisdexamfetamine,2924
2021-11-01,Methylphenidate,3494
2021-12-01,All chemicals,9107
2021-12-01,Atomoxetine,12
2021-12-01,Dexamfetamine,870
2021-12-01,Guanfacine,11
2021-12-01,Lisdexamfetamine,3771
2021-12-01,Methylphenidate,4443
2022-01-01,All chemicals,9200
2022-01-01,Atomoxetine,15
2022-01-01,Dexamfetamine,856
2022-01-01,Guanfacine,10
2022-01-01,Lisdexamfetamine,3866
2022-01-01,Methylphenidate,4453
2022-02-01,All chemicals,7636
2022-02-01,Atomoxetine,23
2022-02-01,Dexamfetamine,720
2022-02-01,Guanfacine,5
2022-02-01,Lisdexamfetamine,3264
2022-02-01,Methylphenidate,3624
2022-03-01,All chemicals,7147
2022-03-01,Atomoxetine,9
2022-03-01,Dexamfetamine,592
2022-03-01,Guanfacine,4
2022-03-01,Lisdexamfetamine,2884
2022-03-01,Methylphenidate,3658
2022-04-01,All chemicals,16674
2022-04-01,Atomoxetine,108
2022-04-01,Dexamfetamine,1434
2022-04-01,Guanfacine,65
2022-04-01,Lisdexamfetamine,7238
2022-04-01,Methylphenidate,7829
2022-05-01,All chemicals,21829
2022-05-01,Atomoxetine,173
2022-05-01,Dexamfetamine,1684
2022-05-01,Guanfacine,83
2022-05-01,Lisdexamfetamine,9485
2022-05-01,Methylphenidate,10404
2022-06-01,All chemicals,15224
2022-06-01,Atomoxetine,120
2022-06-01,Dexamfetamine,1212
2022-06-01,Guanfacine,69
2022-06-01,Lisdexamfetamine,6681
2022-06-01,Methylphenidate,7142
2022-07-01,All chemicals,19628
2022-07-01,Atomoxetine,127
2022-07-01,Dexamfetamine,1452
2022-07-01,Guanfacine,82
2022-07-01,Lisdexamfetamine,8409
2022-07-01,Methylphenidate,9558
2022-08-01,All chemicals,17785
2022-08-01,Atomoxetine,204
2022-08-01,Dexamfetamine,1297
2022-08-01,Guanfacine,105
2022-08-01,Lisdexamfetamine,7307
2022-08-01,Methylphenidate,8872
2022-09-01,All chemicals,21150
2022-09-01,Atomoxetine,180
2022-09-01,Dexamfetamine,1766
2022-09-01,Guanfacine,84
2022-09-01,Lisdexamfetamine,9489
2022-09-01,Methylphenidate,9631
2022-10-01,All chemicals,17840
2022-10-01,Atomoxetine,123
2022-10-01,Dexamfetamine,1113
2022-10-01,Guanfacine,103
2022-10-01,Lisdexamfetamine,7493
2022-10-01,Methylphenidate,9008
2022-11-01,All chemicals,22767
2022-11-01,Atomoxetine,171
2022-11-01,Dexamfetamine,1716
2022-11-01,Guanfacine,93
2022-11-01,Lisdexamfetamine,9979
2022-11-01,Methylphenidate,10808
2022-12-01,All chemicals,28591
2022-12-01,Atomoxetine,165
2022-12-01,Dexamfetamine,1988
2022-12-01,Guanfacine,68
2022-12-01,Lisdexamfetamine,13225
2022-12-01,Methylphenidate,13145
2023-01-01,All chemicals,31143
2023-01-01,Atomoxetine,248
2023-01-01,Dexamfetamine,2106
2023-01-01,Guanfacine,132
2023-01-01,Lisdexamfetamine,14586
2023-01-01,Methylphenidate,14071
2023-02-01,All chemicals,23518
2023-02-01,Atomoxetine,181
2023-02-01,Dexamfetamine,1498
2023-02-01,Guanfacine,87
2023-02-01,Lisdexamfetamine,10872
2023-02-01,Methylphenidate,10880
2023-03-01,All chemicals,34370
2023-03-01,Atomoxetine,32
2023-03-01,Dexamfetamine,2434
2023-03-01,Guanfacine,15
2023-03-01,Lisdexamfetamine,16430
2023-03-01,Methylphenidate,15459
2023-04-01,All chemicals,17751
2023-04-01,Atomoxetine,15
2023-04-01,Dexamfetamine,1246
2023-04-01,Guanfacine,2
2023-04-01,Lisdexamfetamine,7966
2023-04-01,Methylphenidate,8522
2023-05-01,All chemicals,33649
2023-05-01,Atomoxetine,11
2023-05-01,Dexamfetamine,2482
2023-05-01,Guanfacine,7
2023-05-01,Lisdexamfetamine,15898
2023-05-01,Methylphenidate,15251
2023-06-01,All chemicals,34001
2023-06-01,Atomoxetine,31
2023-06-01,Dexamfetamine,2631
2023-06-01,Guanfacine,47
2023-06-01,Lisdexamfetamine,16368
2023-06-01,Methylphenidate,14924
2023-07-01,All chemicals,37790
2023-07-01,Atomoxetine,39
2023-07-01,Dexamfetamine,3046
2023-07-01,Guanfacine,43
2023-07-01,Lisdexamfetamine,17836
2023-07-01,Methylphenidate,16826
2023-08-01,All chemicals,31548
2023-08-01,Atomoxetine,9
2023-08-01,Dexamfetamine,2342
2023-08-01,Guanfacine,12
2023-08-01,Lisdexamfetamine,16293
2023-08-01,Methylphenidate,12892
2023-09-01,All chemicals,27603
2023-09-01,Atomoxetine,5
2023-09-01,Dexamfetamine,2219
2023-09-01,Guanfacine,10
2023-09-01,Lisdexamfetamine,12190
2023-09-01,Methylphenidate,13179
2023-10-01,All chemicals,39278
2023-10-01,Atomoxetine,2
2023-10-01,Dexamfetamine,4606
2023-10-01,Guanfacine,2
2023-10-01,Lisdexamfetamine,12156
2023-10-01,Methylphenidate,22512
2023-11-01,All chemicals,27334
2023-11-01,Atomoxetine,51
2023-11-01,Dexamfetamine,4113
2023-11-01,Guanfacine,16
2023-11-01,Lisdexamfetamine,4591
2023-11-01,Methylphenidate,18563
2023-12-01,All chemicals,34053
2023-12-01,Atomoxetine,4
2023-12-01,Dexamfetamine,4662
2023-12-01,Lisdexamfetamine,6646
2023-12-01,Methylphenidate,22741
2024-01-01,All chemicals,37761
2024-01-01,Atomoxetine,28
2024-01-01,Dexamfetamine,4406
2024-01-01,Guanfacine,13
2024-01-01,Lisdexamfetamine,7418
2024-01-01,Methylphenidate,25896
2024-02-01,All chemicals,37324
2024-02-01,Atomoxetine,7
2024-02-01,Dexamfetamine,3994
2024-02-01,Guanfacine,6
2024-02-01,Lisdexamfetamine,7809
2024-02-01,Methylphenidate,25508
2024-03-01,All chemicals,39825
2024-03-01,Atomoxetine,3
2024-03-01,Dexamfetamine,4625
2024-03-01,Guanfacine,2
2024-03-01,Lisdexamfetamine,9834
2024-03-01,Methylphenidate,25361
2024-04-01,All chemicals,42826
2024-04-01,Atomoxetine,7
2024-04-01,Dexamfetamine,4856
2024-04-01,Guanfacine,12
2024-04-01,Lisdexamfetamine,12790
2024-04-01,Methylphenidate,25161
2024-05-01,All chemicals,37970
2024-05-01,Atomoxetine,6
2024-05-01,Dexamfetamine,2934
2024-05-01,Guanfacine,6
2024-05-01,Lisdexamfetamine,14268
2024-05-01,Methylphenidate,20756
2024-06-01,All chemicals,50009
2024-06-01,Atomoxetine,7
2024-06-01,Dexamfetamine,4603
2024-06-01,Guanfacine,16
2024-06-01,Lisdexamfetamine,22924
2024-06-01,Methylphenidate,22459
2024-07-01,All chemicals,38545
2024-07-01,Atomoxetine,31
2024-07-01,Dexamfetamine,3935
2024-07-01,Guanfacine,4
2024-07-01,Lisdexamfetamine,17654
2024-07-01,Methylphenidate,16921
2024-08-01,All chemicals,48071
2024-08-01,Atomoxetine,36
2024-08-01,Dexamfetamine,4980
2024-08-01,Guanfacine,35
2024-08-01,Lisdexamfetamine,23320
2024-08-01,Methylphenidate,19700
2024-09-01,All chemicals,41971
2024-09-01,Atomoxetine,19
2024-09-01,Dexamfetamine,3947
2024-09-01,Guanfacine,9
2024-09-01,Lisdexamfetamine,21028
2024-09-01,Methylphenidate,16968
2024-10-01,All chemicals,43501
2024-10-01,Atomoxetine,13
2024-10-01,Dexamfetamine,4628
2024-10-01,Guanfacine,2
2024-10-01,Lisdexamfetamine,20562
2024-10-01,Methylphenidate,18296
2024-11-01,All chemicals,47981
2024-11-01,Atomoxetine,29
2024-11-01,Dexamfetamine,4510
2024-11-01,Guanfacine,21
2024-11-01,Lisdexamfetamine,23024
2024-11-01,Methylphenidate,20397
2024-12-01,All chemicals,53052
2024-12-01,Atomoxetine,14
2024-12-01,Dexamfetamine,5340
2024-12-01,Guanfacine,18
2024-12-01,Lisdexamfetamine,25575
2024-12-01,Methylphenidate,22105
2025-01-01,All chemicals,45163
2025-01-01,Atomoxetine,13
2025-01-01,Dexamfetamine,4328
2025-01-01,Guanfacine,2
2025-01-01,Lisdexamfetamine,21529
2025-01-01,Methylphenidate,19291
2025-02-01,All chemicals,64664
2025-02-01,Atomoxetine,10
2025-02-01,Dexamfetamine,5966
2025-02-01,Guanfacine,4
2025-02-01,Lisdexamfetamine,30452
2025-02-01,Methylphenidate,28232
2025-03-01,All chemicals,54190
2025-03-01,Atomoxetine,17
2025-03-01,Dexamfetamine,4930
2025-03-01,Guanfacine,2
2025-03-01,Lisdexamfetamine,26321
2025-03-01,Methylphenidate,22920
2025-04-01,All chemicals,58414
2025-04-01,Atomoxetine,28
2025-04-01,Dexamfetamine,5248
2025-04-01,Guanfacine,12
2025-04-01,Lisdexamfetamine,27997
2025-04-01,Methylphenidate,25129
2025-05-01,All chemicals,63135
2025-05-01,Atomoxetine,12
2025-05-01,Dexamfetamine,6061
2025-05-01,Guanfacine,8
2025-05-01,Lisdexamfetamine,30858
2025-05-01,Methylphenidate,26196
2025-06-01,All chemicals,74721
2025-06-01,Atomoxetine,32
2025-06-01,Dexamfetamine,7243
2025-06-01,Guanfacine,10
2025-06-01,Lisdexamfetamine,38065
2025-06-01,Methylphenidate,29371
2025-07-01,All chemicals,64738
2025-07-01,Atomoxetine,8
2025-07-01,Dexamfetamine,6485
2025-07-01,Guanfacine,4
2025-07-01,Lisdexamfetamine,31972
2025-07-01,Methylphenidate,26269
