estimate_year,source_workbook,icb_name,population
2011,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",864801
2011,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",872524
2011,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1281139
2011,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1141679
2011,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",894582
2011,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1615032
2011,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,825239
2011,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2409463
2011,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,535984
2011,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,863469
2011,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1019631
2011,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1135491
2011,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,745338
2011,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,709330
2011,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,598289
2011,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2685386
2011,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1738499
2011,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,750176
2011,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1388443
2011,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1661577
2011,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1731351
2011,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1649344
2011,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1018387
2011,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,714768
2011,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1130376
2011,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,974782
2011,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1353385
2011,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,1787159
2011,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2914294
2011,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,1982762
2011,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,693967
2011,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1090695
2011,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",473939
2011,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,531581
2011,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1668947
2011,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1412154
2011,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1343805
2011,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1098265
2011,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,926453
2011,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,988858
2011,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1609080
2011,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2276745
2012,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",871427
2012,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",885366
2012,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1292390
2012,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1148302
2012,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",903470
2012,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1634779
2012,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,835987
2012,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2414998
2012,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,539660
2012,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,868417
2012,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1024394
2012,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1140828
2012,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,749037
2012,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,717611
2012,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,601301
2012,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2700093
2012,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1748928
2012,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,754327
2012,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1404228
2012,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1667952
2012,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1746406
2012,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1652566
2012,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1026311
2012,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,719807
2012,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1137486
2012,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,980122
2012,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1368761
2012,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,1814804
2012,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2916748
2012,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2009683
2012,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,703143
2012,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1097047
2012,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",475885
2012,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,535842
2012,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1693996
2012,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1433523
2012,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1348437
2012,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1101004
2012,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,931469
2012,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,997339
2012,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1621930
2012,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2291008
2013,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",879438
2013,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",902144
2013,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1303646
2013,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1156021
2013,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",913554
2013,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1654611
2013,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,846265
2013,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2421641
2013,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,542275
2013,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,875324
2013,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1027814
2013,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1146900
2013,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,753134
2013,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,724276
2013,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,605213
2013,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2714958
2013,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1756928
2013,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,758618
2013,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1420075
2013,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1671207
2013,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1761105
2013,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1657125
2013,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1035566
2013,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,725901
2013,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1145607
2013,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,986261
2013,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1389371
2013,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,1847122
2013,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2920804
2013,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2032328
2013,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,711487
2013,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1103800
2013,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",477195
2013,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,539465
2013,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1717086
2013,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1453080
2013,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1352510
2013,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1106141
2013,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,935555
2013,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1007865
2013,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1633978
2013,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2305292
2014,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",888492
2014,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",918528
2014,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1314929
2014,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1165425
2014,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",922291
2014,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1672779
2014,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,857893
2014,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2433554
2014,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,545966
2014,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,882520
2014,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1031646
2014,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1156431
2014,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,758421
2014,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,732327
2014,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,611331
2014,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2733895
2014,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1768435
2014,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,764255
2014,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1437522
2014,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1674914
2014,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1780164
2014,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1661888
2014,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1046623
2014,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,732981
2014,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1158585
2014,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,992235
2014,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1405175
2014,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,1880804
2014,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2928325
2014,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2054435
2014,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,721673
2014,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1109706
2014,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",480046
2014,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,544312
2014,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1738184
2014,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1468594
2014,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1356290
2014,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1109707
2014,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,945615
2014,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1016738
2014,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1647545
2014,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2319140
2015,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",898199
2015,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",934640
2015,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1326629
2015,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1173921
2015,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",934532
2015,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1690868
2015,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,870455
2015,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2445540
2015,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,549572
2015,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,892583
2015,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1034779
2015,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1164950
2015,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,763227
2015,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,739475
2015,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,617671
2015,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2756962
2015,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1781095
2015,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,768243
2015,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1451377
2015,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1676973
2015,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1793053
2015,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1668205
2015,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1059406
2015,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,738351
2015,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1165495
2015,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,998295
2015,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1420919
