estimate_year,source_workbook,icb_name,population
2015,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,1915093
2015,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2929837
2015,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2078436
2015,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,733189
2015,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1115915
2015,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",483649
2015,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,548792
2015,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1763603
2015,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1481494
2015,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1359690
2015,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1111262
2015,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,953917
2015,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1023269
2015,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1660505
2015,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2334610
2016,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",908282
2016,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",949976
2016,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1344332
2016,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1184454
2016,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",948056
2016,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1710406
2016,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,881914
2016,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2461826
2016,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,553439
2016,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,903689
2016,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1039840
2016,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1174412
2016,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,769482
2016,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,748219
2016,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,624076
2016,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2784566
2016,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1795367
2016,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,774187
2016,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1466762
2016,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1683228
2016,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1808526
2016,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1675676
2016,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1073921
2016,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,746141
2016,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1175518
2016,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,1006735
2016,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1434126
2016,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,1943961
2016,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2936401
2016,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2088429
2016,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,746666
2016,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1125047
2016,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",488188
2016,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,554806
2016,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1782617
2016,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1494518
2016,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1366070
2016,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1117398
2016,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,960582
2016,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1029457
2016,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1675053
2016,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2352685
2017,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",917464
2017,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",956975
2017,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1354223
2017,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1195242
2017,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",955193
2017,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1722234
2017,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,889555
2017,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2475936
2017,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,559091
2017,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,912337
2017,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1043986
2017,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1185975
2017,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,774049
2017,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,751900
2017,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,629712
2017,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2804283
2017,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1804547
2017,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,778727
2017,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1473872
2017,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1688026
2017,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1821359
2017,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1683660
2017,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1089182
2017,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,753031
2017,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1181834
2017,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,1014834
2017,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1432025
2017,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,1960058
2017,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2941781
2017,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2091406
2017,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,759436
2017,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1132711
2017,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",492760
2017,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,558895
2017,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1791795
2017,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1500945
2017,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1368187
2017,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1121763
2017,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,968804
2017,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1032558
2017,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1683734
2017,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2365463
2018,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",924266
2018,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",965638
2018,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1360951
2018,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1203361
2018,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",963105
2018,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1736001
2018,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,896611
2018,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2489958
2018,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,562127
2018,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,921200
2018,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1047321
2018,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1193623
2018,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,775668
2018,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,755629
2018,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,634653
2018,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2823878
2018,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1809464
2018,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,781503
2018,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1480063
2018,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1689526
2018,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1831680
2018,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1690299
2018,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1102237
2018,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,757281
2018,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1187367
2018,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,1019909
2018,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1435182
2018,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,1983158
2018,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2947451
2018,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2104696
2018,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,769240
2018,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1139072
2018,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",496660
2018,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,562159
2018,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1803926
2018,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1506373
2018,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1372522
2018,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1125653
2018,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,973192
2018,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1033950
2018,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1692217
2018,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2375758
2019,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",931106
2019,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",976433
2019,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1366969
2019,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1210407
2019,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",970023
2019,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1748767
2019,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,901714
2019,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2502280
2019,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,565793
2019,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,927870
2019,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1051894
2019,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1200337
2019,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,777881
2019,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,760288
2019,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,638676
2019,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2847959
2019,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1812765
2019,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,784623
2019,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1488874
2019,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1693839
2019,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1842692
2019,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1700827
2019,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1110768
2019,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,761263
2019,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1194695
2019,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,1023324
2019,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1438587
2019,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,2002361
2019,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2954912
2019,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2115848
2019,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,777016
2019,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1143060
2019,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",501810
2019,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,564987
2019,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1814029
2019,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1518918
2019,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1374386
2019,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1129298
2019,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,977127
2019,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1038338
2019,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1696921
2019,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2390391
2020,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",937783
2020,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",986038
2020,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1365124
2020,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1211650
2020,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",974883
2020,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1760509
2020,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,905115
2020,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2505804
2020,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,567075
2020,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,933955
2020,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1052832
2020,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1204321
2020,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,777234
