estimate_year,source_workbook,icb_name,population
2020,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,763426
2020,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,640572
2020,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2856110
2020,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1816220
2020,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,785705
2020,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1495402
2020,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1692548
2020,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1848335
2020,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1706454
2020,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1115091
2020,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,763610
2020,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1196894
2020,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,1026251
2020,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1429515
2020,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,2001328
2020,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2955715
2020,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2107491
2020,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,778996
2020,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1144940
2020,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",504537
2020,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,566310
2020,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1808306
2020,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1520368
2020,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1373015
2020,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1130953
2020,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,978534
2020,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1041708
2020,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1698432
2020,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2396872
2021,ons_pop_estimates_2011-2022.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",945766
2021,ons_pop_estimates_2011-2022.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",1001770
2021,ons_pop_estimates_2011-2022.xlsx,NHS Birmingham and Solihull Integrated Care Board,1359962
2021,ons_pop_estimates_2011-2022.xlsx,NHS Black Country Integrated Care Board,1214138
2021,ons_pop_estimates_2011-2022.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",979556
2021,ons_pop_estimates_2011-2022.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1781954
2021,ons_pop_estimates_2011-2022.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,917491
2021,ons_pop_estimates_2011-2022.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2521674
2021,ons_pop_estimates_2011-2022.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,574219
2021,ons_pop_estimates_2011-2022.xlsx,NHS Coventry and Warwickshire Integrated Care Board,943266
2021,ons_pop_estimates_2011-2022.xlsx,NHS Derby and Derbyshire Integrated Care Board,1057970
2021,ons_pop_estimates_2011-2022.xlsx,NHS Devon Integrated Care Board,1218643
2021,ons_pop_estimates_2011-2022.xlsx,NHS Dorset Integrated Care Board,781400
2021,ons_pop_estimates_2011-2022.xlsx,NHS Frimley Integrated Care Board,766826
2021,ons_pop_estimates_2011-2022.xlsx,NHS Gloucestershire Integrated Care Board,646485
2021,ons_pop_estimates_2011-2022.xlsx,NHS Greater Manchester Integrated Care Board,2869531
2021,ons_pop_estimates_2011-2022.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1826528
2021,ons_pop_estimates_2011-2022.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,792424
2021,ons_pop_estimates_2011-2022.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1500915
2021,ons_pop_estimates_2011-2022.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1700188
2021,ons_pop_estimates_2011-2022.xlsx,NHS Kent and Medway Integrated Care Board,1858455
2021,ons_pop_estimates_2011-2022.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1718731
2021,ons_pop_estimates_2011-2022.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1120914
2021,ons_pop_estimates_2011-2022.xlsx,NHS Lincolnshire Integrated Care Board,769440
2021,ons_pop_estimates_2011-2022.xlsx,NHS Mid and South Essex Integrated Care Board,1201441
2021,ons_pop_estimates_2011-2022.xlsx,NHS Norfolk and Waveney Integrated Care Board,1034922
2021,ons_pop_estimates_2011-2022.xlsx,NHS North Central London Integrated Care Board,1411166
2021,ons_pop_estimates_2011-2022.xlsx,NHS North East London Integrated Care Board,2001819
2021,ons_pop_estimates_2011-2022.xlsx,NHS North East and North Cumbria Integrated Care Board,2967777
2021,ons_pop_estimates_2011-2022.xlsx,NHS North West London Integrated Care Board,2093775
2021,ons_pop_estimates_2011-2022.xlsx,NHS Northamptonshire Integrated Care Board,787125
2021,ons_pop_estimates_2011-2022.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1146110
2021,ons_pop_estimates_2011-2022.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",510526
2021,ons_pop_estimates_2011-2022.xlsx,NHS Somerset Integrated Care Board,573100
2021,ons_pop_estimates_2011-2022.xlsx,NHS South East London Integrated Care Board,1790539
2021,ons_pop_estimates_2011-2022.xlsx,NHS South West London Integrated Care Board,1507470
2021,ons_pop_estimates_2011-2022.xlsx,NHS South Yorkshire Integrated Care Board,1374792
2021,ons_pop_estimates_2011-2022.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1135910
2021,ons_pop_estimates_2011-2022.xlsx,NHS Suffolk and North East Essex Integrated Care Board,988472
2021,ons_pop_estimates_2011-2022.xlsx,NHS Surrey Heartlands Integrated Care Board,1051991
2021,ons_pop_estimates_2011-2022.xlsx,NHS Sussex Integrated Care Board,1708363
2021,ons_pop_estimates_2011-2022.xlsx,NHS West Yorkshire Integrated Care Board,2401347
2022,ons_pop_estimates_2022-2024.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",954424
2022,ons_pop_estimates_2022-2024.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",1016836
2022,ons_pop_estimates_2022-2024.xlsx,NHS Birmingham and Solihull Integrated Care Board,1371550
2022,ons_pop_estimates_2022-2024.xlsx,NHS Black Country Integrated Care Board,1227001
2022,ons_pop_estimates_2022-2024.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",994094
2022,ons_pop_estimates_2022-2024.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1806092
2022,ons_pop_estimates_2022-2024.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,928696
2022,ons_pop_estimates_2022-2024.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2550206
2022,ons_pop_estimates_2022-2024.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,577931
2022,ons_pop_estimates_2022-2024.xlsx,NHS Coventry and Warwickshire Integrated Care Board,960146
2022,ons_pop_estimates_2022-2024.xlsx,NHS Derby and Derbyshire Integrated Care Board,1067999
2022,ons_pop_estimates_2022-2024.xlsx,NHS Devon Integrated Care Board,1232751
2022,ons_pop_estimates_2022-2024.xlsx,NHS Dorset Integrated Care Board,786293
2022,ons_pop_estimates_2022-2024.xlsx,NHS Frimley Integrated Care Board,775345
2022,ons_pop_estimates_2022-2024.xlsx,NHS Gloucestershire Integrated Care Board,652938
2022,ons_pop_estimates_2022-2024.xlsx,NHS Greater Manchester Integrated Care Board,2919285
2022,ons_pop_estimates_2022-2024.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1843656
2022,ons_pop_estimates_2022-2024.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,798072
2022,ons_pop_estimates_2022-2024.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1507004
2022,ons_pop_estimates_2022-2024.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1714496
2022,ons_pop_estimates_2022-2024.xlsx,NHS Kent and Medway Integrated Care Board,1877610
2022,ons_pop_estimates_2022-2024.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1740587
2022,ons_pop_estimates_2022-2024.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1137436
2022,ons_pop_estimates_2022-2024.xlsx,NHS Lincolnshire Integrated Care Board,776038
2022,ons_pop_estimates_2022-2024.xlsx,NHS Mid and South Essex Integrated Care Board,1209499
2022,ons_pop_estimates_2022-2024.xlsx,NHS Norfolk and Waveney Integrated Care Board,1042108
2022,ons_pop_estimates_2022-2024.xlsx,NHS North Central London Integrated Care Board,1416437
2022,ons_pop_estimates_2022-2024.xlsx,NHS North East London Integrated Care Board,2028291
2022,ons_pop_estimates_2022-2024.xlsx,NHS North East and North Cumbria Integrated Care Board,3006982
2022,ons_pop_estimates_2022-2024.xlsx,NHS North West London Integrated Care Board,2116467
2022,ons_pop_estimates_2022-2024.xlsx,NHS Northamptonshire Integrated Care Board,792856
2022,ons_pop_estimates_2022-2024.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1161948
2022,ons_pop_estimates_2022-2024.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",516352
2022,ons_pop_estimates_2022-2024.xlsx,NHS Somerset Integrated Care Board,577349
2022,ons_pop_estimates_2022-2024.xlsx,NHS South East London Integrated Care Board,1796334
2022,ons_pop_estimates_2022-2024.xlsx,NHS South West London Integrated Care Board,1513839
2022,ons_pop_estimates_2022-2024.xlsx,NHS South Yorkshire Integrated Care Board,1392826
2022,ons_pop_estimates_2022-2024.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1147132
2022,ons_pop_estimates_2022-2024.xlsx,NHS Suffolk and North East Essex Integrated Care Board,998208
2022,ons_pop_estimates_2022-2024.xlsx,NHS Surrey Heartlands Integrated Care Board,1061361
2022,ons_pop_estimates_2022-2024.xlsx,NHS Sussex Integrated Care Board,1722343
2022,ons_pop_estimates_2022-2024.xlsx,NHS West Yorkshire Integrated Care Board,2427577
2023,ons_pop_estimates_2022-2024.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",965281
2023,ons_pop_estimates_2022-2024.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",1041985
2023,ons_pop_estimates_2022-2024.xlsx,NHS Birmingham and Solihull Integrated Care Board,1389948
2023,ons_pop_estimates_2022-2024.xlsx,NHS Black Country Integrated Care Board,1245025
2023,ons_pop_estimates_2022-2024.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",1008738
2023,ons_pop_estimates_2022-2024.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1836111
2023,ons_pop_estimates_2022-2024.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,942489
2023,ons_pop_estimates_2022-2024.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2584603
2023,ons_pop_estimates_2022-2024.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,581814
2023,ons_pop_estimates_2022-2024.xlsx,NHS Coventry and Warwickshire Integrated Care Board,979614
2023,ons_pop_estimates_2022-2024.xlsx,NHS Derby and Derbyshire Integrated Care Board,1083536
2023,ons_pop_estimates_2022-2024.xlsx,NHS Devon Integrated Care Board,1243876
2023,ons_pop_estimates_2022-2024.xlsx,NHS Dorset Integrated Care Board,792777
2023,ons_pop_estimates_2022-2024.xlsx,NHS Frimley Integrated Care Board,790603
2023,ons_pop_estimates_2022-2024.xlsx,NHS Gloucestershire Integrated Care Board,661724
2023,ons_pop_estimates_2022-2024.xlsx,NHS Greater Manchester Integrated Care Board,2965612
2023,ons_pop_estimates_2022-2024.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1866042
2023,ons_pop_estimates_2022-2024.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,805706
2023,ons_pop_estimates_2022-2024.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1526556
2023,ons_pop_estimates_2022-2024.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1731233
2023,ons_pop_estimates_2022-2024.xlsx,NHS Kent and Medway Integrated Care Board,1905588
2023,ons_pop_estimates_2022-2024.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1765008
2023,ons_pop_estimates_2022-2024.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1157739
2023,ons_pop_estimates_2022-2024.xlsx,NHS Lincolnshire Integrated Care Board,783984
2023,ons_pop_estimates_2022-2024.xlsx,NHS Mid and South Essex Integrated Care Board,1225206
2023,ons_pop_estimates_2022-2024.xlsx,NHS Norfolk and Waveney Integrated Care Board,1050895
2023,ons_pop_estimates_2022-2024.xlsx,NHS North Central London Integrated Care Board,1429135
2023,ons_pop_estimates_2022-2024.xlsx,NHS North East London Integrated Care Board,2068022
2023,ons_pop_estimates_2022-2024.xlsx,NHS North East and North Cumbria Integrated Care Board,3050087
2023,ons_pop_estimates_2022-2024.xlsx,NHS North West London Integrated Care Board,2156686
2023,ons_pop_estimates_2022-2024.xlsx,NHS Northamptonshire Integrated Care Board,805069
2023,ons_pop_estimates_2022-2024.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1173914
2023,ons_pop_estimates_2022-2024.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",521975
2023,ons_pop_estimates_2022-2024.xlsx,NHS Somerset Integrated Care Board,582962
2023,ons_pop_estimates_2022-2024.xlsx,NHS South East London Integrated Care Board,1813474
2023,ons_pop_estimates_2022-2024.xlsx,NHS South West London Integrated Care Board,1532388
2023,ons_pop_estimates_2022-2024.xlsx,NHS South Yorkshire Integrated Care Board,1412806
2023,ons_pop_estimates_2022-2024.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1163688
2023,ons_pop_estimates_2022-2024.xlsx,NHS Suffolk and North East Essex Integrated Care Board,1013605
2023,ons_pop_estimates_2022-2024.xlsx,NHS Surrey Heartlands Integrated Care Board,1074888
2023,ons_pop_estimates_2022-2024.xlsx,NHS Sussex Integrated Care Board,1741806
2023,ons_pop_estimates_2022-2024.xlsx,NHS West Yorkshire Integrated Care Board,2460272
2024,ons_pop_estimates_2022-2024.xlsx,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",974918
2024,ons_pop_estimates_2022-2024.xlsx,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",1063247
2024,ons_pop_estimates_2022-2024.xlsx,NHS Birmingham and Solihull Integrated Care Board,1404860
2024,ons_pop_estimates_2022-2024.xlsx,NHS Black Country Integrated Care Board,1262719
2024,ons_pop_estimates_2022-2024.xlsx,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",1025309
2024,ons_pop_estimates_2022-2024.xlsx,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",1862474
2024,ons_pop_estimates_2022-2024.xlsx,NHS Cambridgeshire and Peterborough Integrated Care Board,955401
2024,ons_pop_estimates_2022-2024.xlsx,NHS Cheshire and Merseyside Integrated Care Board,2615425
2024,ons_pop_estimates_2022-2024.xlsx,NHS Cornwall and the Isles of Scilly Integrated Care Board,585655
2024,ons_pop_estimates_2022-2024.xlsx,NHS Coventry and Warwickshire Integrated Care Board,1001233
2024,ons_pop_estimates_2022-2024.xlsx,NHS Derby and Derbyshire Integrated Care Board,1096526
2024,ons_pop_estimates_2022-2024.xlsx,NHS Devon Integrated Care Board,1254506
2024,ons_pop_estimates_2022-2024.xlsx,NHS Dorset Integrated Care Board,798914
2024,ons_pop_estimates_2022-2024.xlsx,NHS Frimley Integrated Care Board,803615
2024,ons_pop_estimates_2022-2024.xlsx,NHS Gloucestershire Integrated Care Board,669380
2024,ons_pop_estimates_2022-2024.xlsx,NHS Greater Manchester Integrated Care Board,3009664
2024,ons_pop_estimates_2022-2024.xlsx,NHS Hampshire and Isle of Wight Integrated Care Board,1879207
2024,ons_pop_estimates_2022-2024.xlsx,NHS Herefordshire and Worcestershire Integrated Care Board,812407
2024,ons_pop_estimates_2022-2024.xlsx,NHS Hertfordshire and West Essex Integrated Care Board,1545554
2024,ons_pop_estimates_2022-2024.xlsx,NHS Humber and North Yorkshire Integrated Care Board,1748885
2024,ons_pop_estimates_2022-2024.xlsx,NHS Kent and Medway Integrated Care Board,1931684
2024,ons_pop_estimates_2022-2024.xlsx,NHS Lancashire and South Cumbria Integrated Care Board,1790318
2024,ons_pop_estimates_2022-2024.xlsx,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",1175364
2024,ons_pop_estimates_2022-2024.xlsx,NHS Lincolnshire Integrated Care Board,789502
2024,ons_pop_estimates_2022-2024.xlsx,NHS Mid and South Essex Integrated Care Board,1241837
2024,ons_pop_estimates_2022-2024.xlsx,NHS Norfolk and Waveney Integrated Care Board,1058014
2024,ons_pop_estimates_2022-2024.xlsx,NHS North Central London Integrated Care Board,1436301
2024,ons_pop_estimates_2022-2024.xlsx,NHS North East London Integrated Care Board,2098267
2024,ons_pop_estimates_2022-2024.xlsx,NHS North East and North Cumbria Integrated Care Board,3088985
2024,ons_pop_estimates_2022-2024.xlsx,NHS North West London Integrated Care Board,2181495
2024,ons_pop_estimates_2022-2024.xlsx,NHS Northamptonshire Integrated Care Board,813682
2024,ons_pop_estimates_2022-2024.xlsx,NHS Nottingham and Nottinghamshire Integrated Care Board,1188090
2024,ons_pop_estimates_2022-2024.xlsx,"NHS Shropshire, Telford and Wrekin Integrated Care Board",528407
2024,ons_pop_estimates_2022-2024.xlsx,NHS Somerset Integrated Care Board,588328
2024,ons_pop_estimates_2022-2024.xlsx,NHS South East London Integrated Care Board,1824242
2024,ons_pop_estimates_2022-2024.xlsx,NHS South West London Integrated Care Board,1549431
2024,ons_pop_estimates_2022-2024.xlsx,NHS South Yorkshire Integrated Care Board,1430623
2024,ons_pop_estimates_2022-2024.xlsx,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,1177578
2024,ons_pop_estimates_2022-2024.xlsx,NHS Suffolk and North East Essex Integrated Care Board,1025557
2024,ons_pop_estimates_2022-2024.xlsx,NHS Surrey Heartlands Integrated Care Board,1085554
2024,ons_pop_estimates_2022-2024.xlsx,NHS Sussex Integrated Care Board,1759789
2024,ons_pop_estimates_2022-2024.xlsx,NHS West Yorkshire Integrated Care Board,2487154
