month,bnf_chemical_name,monthly_ddd_quantity
2019-01-01,All chemicals,112719.34583333334
2019-01-01,Atomoxetine,6254.2125000000005
2019-01-01,Dexamfetamine,3060.3333333333335
2019-01-01,Guanfacine,3303.3333333333335
2019-01-01,Lisdexamfetamine,22701
2019-01-01,Methylphenidate,77400.46666666667
2019-02-01,All chemicals,102286.05833333333
2019-02-01,Atomoxetine,6248.0250000000005
2019-02-01,Dexamfetamine,3818.3333333333335
2019-02-01,Guanfacine,3603.3333333333335
2019-02-01,Lisdexamfetamine,19981
2019-02-01,Methylphenidate,68635.36666666667
2019-03-01,All chemicals,115963.38333333335
2019-03-01,Atomoxetine,6252.95
2019-03-01,Dexamfetamine,2180.3333333333335
2019-03-01,Guanfacine,4592
2019-03-01,Lisdexamfetamine,23510.666666666668
2019-03-01,Methylphenidate,79427.43333333333
2019-04-01,All chemicals,113518.56666666668
2019-04-01,Atomoxetine,7683.3
2019-04-01,Dexamfetamine,5168.000000000001
2019-04-01,Guanfacine,4881
2019-04-01,Lisdexamfetamine,22997.666666666668
2019-04-01,Methylphenidate,72788.6
2019-05-01,All chemicals,121396.30833333333
2019-05-01,Atomoxetine,6530.975
2019-05-01,Dexamfetamine,2675.3333333333335
2019-05-01,Guanfacine,5608.333333333333
2019-05-01,Lisdexamfetamine,24066
2019-05-01,Methylphenidate,82515.66666666667
2019-06-01,All chemicals,110940.01666666668
2019-06-01,Atomoxetine,6543.25
2019-06-01,Dexamfetamine,3573.666666666667
2019-06-01,Guanfacine,5248
2019-06-01,Lisdexamfetamine,23237
2019-06-01,Methylphenidate,72338.1
2019-07-01,All chemicals,126274.51666666668
2019-07-01,Atomoxetine,7451.75
2019-07-01,Dexamfetamine,5692.333333333334
2019-07-01,Guanfacine,5534.666666666667
2019-07-01,Lisdexamfetamine,24627.666666666668
2019-07-01,Methylphenidate,82968.1
2019-08-01,All chemicals,105536.32083333335
2019-08-01,Atomoxetine,6766.1875
2019-08-01,Dexamfetamine,2669.666666666667
2019-08-01,Guanfacine,5145
2019-08-01,Lisdexamfetamine,20420.666666666668
2019-08-01,Methylphenidate,70534.8
2019-09-01,All chemicals,117205.17083333334
2019-09-01,Atomoxetine,6915.1375
2019-09-01,Dexamfetamine,4017.3333333333335
2019-09-01,Guanfacine,6152.333333333333
2019-09-01,Lisdexamfetamine,22567.666666666668
2019-09-01,Methylphenidate,77552.70000000001
2019-10-01,All chemicals,123927.82083333335
2019-10-01,Atomoxetine,7986.3875
2019-10-01,Dexamfetamine,3686.3333333333335
2019-10-01,Guanfacine,6147.333333333333
2019-10-01,Lisdexamfetamine,21742
2019-10-01,Methylphenidate,84365.76666666668
2019-11-01,All chemicals,122588.83333333334
2019-11-01,Atomoxetine,7226.6
2019-11-01,Dexamfetamine,3760.666666666667
2019-11-01,Guanfacine,6942.333333333334
2019-11-01,Lisdexamfetamine,20655
2019-11-01,Methylphenidate,84004.23333333334
2019-12-01,All chemicals,116956.63333333335
2019-12-01,Atomoxetine,7396.6
2019-12-01,Dexamfetamine,2850
2019-12-01,Guanfacine,7146
2019-12-01,Lisdexamfetamine,21302.333333333336
2019-12-01,Methylphenidate,78261.70000000001
2020-01-01,All chemicals,130531.43750000001
2020-01-01,Atomoxetine,6882.1375
2020-01-01,Dexamfetamine,4823.333333333334
2020-01-01,Guanfacine,7270.333333333333
2020-01-01,Lisdexamfetamine,25670.666666666668
2020-01-01,Methylphenidate,85884.96666666667
2020-02-01,All chemicals,113288.2375
2020-02-01,Atomoxetine,6113.3375
2020-02-01,Dexamfetamine,2757.666666666667
2020-02-01,Guanfacine,5927.666666666667
2020-02-01,Lisdexamfetamine,21097
2020-02-01,Methylphenidate,77392.56666666667
2020-03-01,All chemicals,130220.95833333334
2020-03-01,Atomoxetine,6994.0250000000005
2020-03-01,Dexamfetamine,4922
2020-03-01,Guanfacine,9126.333333333334
2020-03-01,Lisdexamfetamine,23049.666666666668
2020-03-01,Methylphenidate,86128.93333333333
2020-04-01,All chemicals,79396.44583333333
2020-04-01,Atomoxetine,6214.6125
2020-04-01,Dexamfetamine,1433.3333333333333
2020-04-01,Guanfacine,5629.333333333334
2020-04-01,Lisdexamfetamine,12696.666666666668
2020-04-01,Methylphenidate,53422.50000000001
2020-05-01,All chemicals,71709.87083333333
2020-05-01,Atomoxetine,4608.5375
2020-05-01,Dexamfetamine,2345
2020-05-01,Guanfacine,5219
2020-05-01,Lisdexamfetamine,10505.666666666668
2020-05-01,Methylphenidate,49031.66666666667
2020-06-01,All chemicals,87071.24583333333
2020-06-01,Atomoxetine,6043.9125
2020-06-01,Dexamfetamine,4097
2020-06-01,Guanfacine,6434.666666666667
2020-06-01,Lisdexamfetamine,13285
2020-06-01,Methylphenidate,57210.66666666667
2020-07-01,All chemicals,92249.23333333334
2020-07-01,Atomoxetine,7185.6
2020-07-01,Dexamfetamine,3328.666666666667
2020-07-01,Guanfacine,7308.333333333333
2020-07-01,Lisdexamfetamine,15149.333333333334
2020-07-01,Methylphenidate,59277.3
2020-08-01,All chemicals,79206.50833333333
2020-08-01,Atomoxetine,6120.575
2020-08-01,Dexamfetamine,4927.666666666667
2020-08-01,Guanfacine,4853.333333333333
2020-08-01,Lisdexamfetamine,11235
2020-08-01,Methylphenidate,52069.933333333334
2020-09-01,All chemicals,103452.34166666667
2020-09-01,Atomoxetine,5778.2750000000005
2020-09-01,Dexamfetamine,4259.333333333334
2020-09-01,Guanfacine,7718.333333333333
2020-09-01,Lisdexamfetamine,16295.333333333334
2020-09-01,Methylphenidate,69401.06666666667
2020-10-01,All chemicals,105993.92666666667
2020-10-01,Atomoxetine,6791.55
2020-10-01,Dexamfetamine,4488.333333333333
2020-10-01,Guanfacine,6036.71
2020-10-01,Lisdexamfetamine,17380.666666666668
2020-10-01,Methylphenidate,71296.66666666667
2020-11-01,All chemicals,105314.54666666668
2020-11-01,Atomoxetine,6494.25
2020-11-01,Dexamfetamine,3539.3333333333335
2020-11-01,Guanfacine,6751.13
2020-11-01,Lisdexamfetamine,18150.333333333336
2020-11-01,Methylphenidate,70379.5
2020-12-01,All chemicals,115773.49500000001
2020-12-01,Atomoxetine,6946.2750000000005
2020-12-01,Dexamfetamine,5347.666666666667
2020-12-01,Guanfacine,7011
2020-12-01,Lisdexamfetamine,21579.666666666668
2020-12-01,Methylphenidate,74888.88666666667
2021-01-01,All chemicals,96426.27500000001
2021-01-01,Atomoxetine,5611.375
2021-01-01,Dexamfetamine,3925.666666666667
2021-01-01,Guanfacine,7431.666666666667
2021-01-01,Lisdexamfetamine,17956.666666666668
2021-01-01,Methylphenidate,61500.9
2021-02-01,All chemicals,94013.87583333334
2021-02-01,Atomoxetine,5622.6625
2021-02-01,Dexamfetamine,2484.3333333333335
2021-02-01,Guanfacine,7387
2021-02-01,Lisdexamfetamine,17245.333333333336
2021-02-01,Methylphenidate,61274.54666666667
2021-03-01,All chemicals,111343.35416666667
2021-03-01,Atomoxetine,6685.7875
2021-03-01,Dexamfetamine,4610.666666666667
2021-03-01,Guanfacine,8033.666666666666
2021-03-01,Lisdexamfetamine,19734
2021-03-01,Methylphenidate,72279.23333333334
2021-04-01,All chemicals,111739.625
2021-04-01,Atomoxetine,6452.725
2021-04-01,Dexamfetamine,3913.3333333333335
2021-04-01,Guanfacine,8720.333333333334
2021-04-01,Lisdexamfetamine,18224.333333333336
2021-04-01,Methylphenidate,74428.90000000001
2021-05-01,All chemicals,108144.53783333334
2021-05-01,Atomoxetine,6177.2125
2021-05-01,Dexamfetamine,4422.666666666667
2021-05-01,Guanfacine,7135.333333333333
2021-05-01,Lisdexamfetamine,18454.666666666668
2021-05-01,Methylphenidate,71954.65866666667
2021-06-01,All chemicals,126710.15000000001
2021-06-01,Atomoxetine,7211.1500000000005
2021-06-01,Dexamfetamine,4993
2021-06-01,Guanfacine,8809.333333333334
2021-06-01,Lisdexamfetamine,23718.666666666668
2021-06-01,Methylphenidate,81978
2021-07-01,All chemicals,117977.925
2021-07-01,Atomoxetine,6249.125
2021-07-01,Dexamfetamine,4389
2021-07-01,Guanfacine,8643
2021-07-01,Lisdexamfetamine,19985.333333333336
2021-07-01,Methylphenidate,78711.46666666667
2021-08-01,All chemicals,103364.44983333333
2021-08-01,Atomoxetine,6549.8625
2021-08-01,Dexamfetamine,3018.6666666666665
2021-08-01,Guanfacine,8785
2021-08-01,Lisdexamfetamine,19760
2021-08-01,Methylphenidate,65250.92066666667
2021-09-01,All chemicals,122730.31883333334
2021-09-01,Atomoxetine,7337.9375
2021-09-01,Dexamfetamine,4645
2021-09-01,Guanfacine,8677
2021-09-01,Lisdexamfetamine,20164.666666666668
2021-09-01,Methylphenidate,81905.71466666667
2021-10-01,All chemicals,117422.68383333334
2021-10-01,Atomoxetine,6430.8625
2021-10-01,Dexamfetamine,2637.666666666667
2021-10-01,Guanfacine,8517.666666666666
2021-10-01,Lisdexamfetamine,21162.666666666668
2021-10-01,Methylphenidate,78673.82133333334
2021-11-01,All chemicals,121883.11533333334
2021-11-01,Atomoxetine,7446.21
2021-11-01,Dexamfetamine,3852.3333333333335
2021-11-01,Guanfacine,8556.333333333334
2021-11-01,Lisdexamfetamine,22142.333333333336
2021-11-01,Methylphenidate,79885.90533333334
2021-12-01,All chemicals,129561.73333333334
2021-12-01,Atomoxetine,7344.1
2021-12-01,Dexamfetamine,3871.3333333333335
2021-12-01,Guanfacine,8446.666666666666
2021-12-01,Lisdexamfetamine,23286.666666666668
2021-12-01,Methylphenidate,86612.96666666667
2022-01-01,All chemicals,124223.55
2022-01-01,Atomoxetine,7954.25
2022-01-01,Dexamfetamine,5632
2022-01-01,Guanfacine,9277.333333333334
2022-01-01,Lisdexamfetamine,21810.666666666668
2022-01-01,Methylphenidate,79549.3
2022-02-01,All chemicals,110915.3925
2022-02-01,Atomoxetine,5937.4125
2022-02-01,Dexamfetamine,2756
2022-02-01,Guanfacine,8191
2022-02-01,Lisdexamfetamine,20866.333333333336
2022-02-01,Methylphenidate,73164.64666666667
2022-03-01,All chemicals,133999.19866666666
2022-03-01,Atomoxetine,8501.95
2022-03-01,Dexamfetamine,3075.0000000000005
2022-03-01,Guanfacine,9097.666666666666
2022-03-01,Lisdexamfetamine,24863.333333333336
2022-03-01,Methylphenidate,88461.24866666667
2022-04-01,All chemicals,138569.57083333333
2022-04-01,Atomoxetine,12603.9375
2022-04-01,Dexamfetamine,4338.333333333334
2022-04-01,Guanfacine,8979
2022-04-01,Lisdexamfetamine,23223.333333333336
2022-04-01,Methylphenidate,89424.96666666667
2022-05-01,All chemicals,150535.42083333334
2022-05-01,Atomoxetine,12514.1875
2022-05-01,Dexamfetamine,4787.333333333334
2022-05-01,Guanfacine,10396.666666666666
2022-05-01,Lisdexamfetamine,26386
2022-05-01,Methylphenidate,96451.23333333334
2022-06-01,All chemicals,146919.95833333334
2022-06-01,Atomoxetine,18683.825
2022-06-01,Dexamfetamine,5652.333333333334
2022-06-01,Guanfacine,9019.666666666666
2022-06-01,Lisdexamfetamine,27299.333333333336
2022-06-01,Methylphenidate,86264.8
2022-07-01,All chemicals,138550.2
2022-07-01,Atomoxetine,14033
2022-07-01,Dexamfetamine,5960.666666666667
2022-07-01,Guanfacine,8512
2022-07-01,Lisdexamfetamine,23487.333333333336
2022-07-01,Methylphenidate,86557.20000000001
2022-08-01,All chemicals,125246.72916666667
2022-08-01,Atomoxetine,7954.3625
2022-08-01,Dexamfetamine,5117.666666666667
2022-08-01,Guanfacine,9701.666666666666
2022-08-01,Lisdexamfetamine,24496.333333333336
2022-08-01,Methylphenidate,77976.70000000001
2022-09-01,All chemicals,145926.545
2022-09-01,Atomoxetine,14982.325
2022-09-01,Dexamfetamine,7178.666666666667
2022-09-01,Guanfacine,9555.333333333334
2022-09-01,Lisdexamfetamine,24631.666666666668
2022-09-01,Methylphenidate,89578.55333333334
2022-10-01,All chemicals,136152.01666666666
2022-10-01,Atomoxetine,9077.35
2022-10-01,Dexamfetamine,5651.666666666667
2022-10-01,Guanfacine,9216.666666666666
2022-10-01,Lisdexamfetamine,25563
2022-10-01,Methylphenidate,86643.33333333334
2022-11-01,All chemicals,161733.3125
2022-11-01,Atomoxetine,9946.5125
2022-11-01,Dexamfetamine,6910
2022-11-01,Guanfacine,9172.333333333334
2022-11-01,Lisdexamfetamine,29606.333333333336
2022-11-01,Methylphenidate,106098.13333333335
2022-12-01,All chemicals,143090.2125
2022-12-01,Atomoxetine,9904.8125
2022-12-01,Dexamfetamine,6153
2022-12-01,Guanfacine,9401.666666666666
2022-12-01,Lisdexamfetamine,26751.666666666668
2022-12-01,Methylphenidate,90879.06666666668
2023-01-01,All chemicals,151197.25833333333
2023-01-01,Atomoxetine,10517.225
2023-01-01,Dexamfetamine,4903.333333333334
2023-01-01,Guanfacine,10282.666666666666
2023-01-01,Lisdexamfetamine,27483.666666666668
2023-01-01,Methylphenidate,98010.36666666667
2023-02-01,All chemicals,160926.88583333333
2023-02-01,Atomoxetine,9596.2625
2023-02-01,Dexamfetamine,8873
2023-02-01,Guanfacine,9237.666666666666
2023-02-01,Lisdexamfetamine,27535.99
2023-02-01,Methylphenidate,105683.96666666667
2023-03-01,All chemicals,187468.67333333334
2023-03-01,Atomoxetine,12697.25
2023-03-01,Dexamfetamine,6889
2023-03-01,Guanfacine,12481
2023-03-01,Lisdexamfetamine,33479.333333333336
2023-03-01,Methylphenidate,121922.09000000001
2023-04-01,All chemicals,150165.89583333334
2023-04-01,Atomoxetine,9855.6625
2023-04-01,Dexamfetamine,4069.3333333333335
2023-04-01,Guanfacine,11419.666666666668
2023-04-01,Lisdexamfetamine,26318.666666666668
2023-04-01,Methylphenidate,98502.56666666667
2023-05-01,All chemicals,174662.63333333333
2023-05-01,Atomoxetine,12058.3
2023-05-01,Dexamfetamine,4172
2023-05-01,Guanfacine,10660.28
2023-05-01,Lisdexamfetamine,33237
2023-05-01,Methylphenidate,114535.05333333334
2023-06-01,All chemicals,186682.77500000002
2023-06-01,Atomoxetine,14278.975
2023-06-01,Dexamfetamine,6925.666666666667
2023-06-01,Guanfacine,10404.333333333334
2023-06-01,Lisdexamfetamine,34767.66666666667
2023-06-01,Methylphenidate,120306.13333333335
2023-07-01,All chemicals,180348.80583333335
2023-07-01,Atomoxetine,15026.2625
2023-07-01,Dexamfetamine,5584.333333333334
2023-07-01,Guanfacine,11289.666666666666
2023-07-01,Lisdexamfetamine,34649.66666666667
2023-07-01,Methylphenidate,113798.87666666668
2023-08-01,All chemicals,174777.16166666668
2023-08-01,Atomoxetine,14409.975
2023-08-01,Dexamfetamine,4359.333333333333
2023-08-01,Guanfacine,10556
2023-08-01,Lisdexamfetamine,34698.66666666667
2023-08-01,Methylphenidate,110753.18666666668
2023-09-01,All chemicals,189150.625
2023-09-01,Atomoxetine,13351.425
2023-09-01,Dexamfetamine,5790
2023-09-01,Guanfacine,10707.666666666668
2023-09-01,Lisdexamfetamine,39945
2023-09-01,Methylphenidate,119356.53333333334
2023-10-01,All chemicals,186829.42500000002
2023-10-01,Atomoxetine,15171.525
2023-10-01,Dexamfetamine,7588.666666666667
2023-10-01,Guanfacine,10363
2023-10-01,Lisdexamfetamine,34995.333333333336
2023-10-01,Methylphenidate,118710.90000000001
2023-11-01,All chemicals,202744.79583333334
2023-11-01,Atomoxetine,14820.7625
2023-11-01,Dexamfetamine,7965
2023-11-01,Guanfacine,13212
2023-11-01,Lisdexamfetamine,37180
2023-11-01,Methylphenidate,129567.03333333334
2023-12-01,All chemicals,183184.80283333335
2023-12-01,Atomoxetine,13678.1375
2023-12-01,Dexamfetamine,8226.333333333334
2023-12-01,Guanfacine,17342.666666666668
2023-12-01,Lisdexamfetamine,29572.173333333336
2023-12-01,Methylphenidate,114365.49200000001
2024-01-01,All chemicals,198635.0625
2024-01-01,Atomoxetine,13281.7625
2024-01-01,Dexamfetamine,8022.666666666667
2024-01-01,Guanfacine,14478
2024-01-01,Lisdexamfetamine,32235.666666666668
2024-01-01,Methylphenidate,130616.96666666667
2024-02-01,All chemicals,190877.94166666668
2024-02-01,Atomoxetine,12533.375
2024-02-01,Dexamfetamine,7958.333333333334
2024-02-01,Guanfacine,12221
2024-02-01,Lisdexamfetamine,32395.000000000004
2024-02-01,Methylphenidate,125770.23333333334
2024-03-01,All chemicals,187047.84583333335
2024-03-01,Atomoxetine,12355.0625
2024-03-01,Dexamfetamine,6784.000000000001
2024-03-01,Guanfacine,11993.333333333334
2024-03-01,Lisdexamfetamine,31424.000000000004
2024-03-01,Methylphenidate,124491.45000000001
2024-04-01,All chemicals,196877.40000000002
2024-04-01,Atomoxetine,14043.550000000001
2024-04-01,Dexamfetamine,6131.333333333334
2024-04-01,Guanfacine,11241
2024-04-01,Lisdexamfetamine,36806.01666666667
2024-04-01,Methylphenidate,128655.50000000001
2024-05-01,All chemicals,215781.00416666668
2024-05-01,Atomoxetine,12889.737500000001
2024-05-01,Dexamfetamine,7782
2024-05-01,Guanfacine,12040
2024-05-01,Lisdexamfetamine,38444.333333333336
2024-05-01,Methylphenidate,144624.93333333335
2024-06-01,All chemicals,200056.87083333335
2024-06-01,Atomoxetine,11503.4375
2024-06-01,Dexamfetamine,5538
2024-06-01,Guanfacine,9835.333333333334
2024-06-01,Lisdexamfetamine,36358
2024-06-01,Methylphenidate,136822.1
2024-07-01,All chemicals,215313.6875
2024-07-01,Atomoxetine,12475.3875
2024-07-01,Dexamfetamine,5735
2024-07-01,Guanfacine,11832
2024-07-01,Lisdexamfetamine,46675.66666666667
2024-07-01,Methylphenidate,138595.63333333333
2024-08-01,All chemicals,195435.165
2024-08-01,Atomoxetine,12116.225
2024-08-01,Dexamfetamine,6092
2024-08-01,Guanfacine,11344.333333333334
2024-08-01,Lisdexamfetamine,40526.05333333334
2024-08-01,Methylphenidate,125356.55333333334
2024-09-01,All chemicals,216952.31916666668
2024-09-01,Atomoxetine,11764.4125
2024-09-01,Dexamfetamine,7674.333333333334
2024-09-01,Guanfacine,11990.666666666666
2024-09-01,Lisdexamfetamine,43335.10666666667
2024-09-01,Methylphenidate,142187.80000000002
2024-10-01,All chemicals,233115.78416666668
2024-10-01,Atomoxetine,14067.8375
2024-10-01,Dexamfetamine,6525.666666666667
2024-10-01,Guanfacine,10847.333333333334
2024-10-01,Lisdexamfetamine,49659.880000000005
2024-10-01,Methylphenidate,152015.06666666668
2024-11-01,All chemicals,227662.57
2024-11-01,Atomoxetine,13347.35
2024-11-01,Dexamfetamine,5270.666666666667
2024-11-01,Guanfacine,11690.666666666666
2024-11-01,Lisdexamfetamine,49246.05333333334
2024-11-01,Methylphenidate,148107.83333333334
2024-12-01,All chemicals,223018.625
2024-12-01,Atomoxetine,13231.125
2024-12-01,Dexamfetamine,5905.333333333334
2024-12-01,Guanfacine,12280.333333333334
2024-12-01,Lisdexamfetamine,49312
2024-12-01,Methylphenidate,142289.83333333334
2025-01-01,All chemicals,229072.63333333333
2025-01-01,Atomoxetine,14878.25
2025-01-01,Dexamfetamine,6229
2025-01-01,Guanfacine,12323.333333333334
2025-01-01,Lisdexamfetamine,48995.66666666667
2025-01-01,Methylphenidate,146646.38333333333
2025-02-01,All chemicals,199668.44166666668
2025-02-01,Atomoxetine,11643.875
2025-02-01,Dexamfetamine,4921.666666666667
2025-02-01,Guanfacine,11413.666666666666
2025-02-01,Lisdexamfetamine,45648
2025-02-01,Methylphenidate,126041.23333333334
2025-03-01,All chemicals,216343.25
2025-03-01,Atomoxetine,12985.45
2025-03-01,Dexamfetamine,6857
2025-03-01,Guanfacine,10162
2025-03-01,Lisdexamfetamine,49277
2025-03-01,Methylphenidate,137061.80000000002
2025-04-01,All chemicals,208012.44166666668
2025-04-01,Atomoxetine,12943.575
2025-04-01,Dexamfetamine,4619.666666666667
2025-04-01,Guanfacine,13111.333333333334
2025-04-01,Lisdexamfetamine,48940.66666666667
2025-04-01,Methylphenidate,128397.20000000001
2025-05-01,All chemicals,199094.49416666667
2025-05-01,Atomoxetine,11951.9875
2025-05-01,Dexamfetamine,4546.666666666667
2025-05-01,Guanfacine,11587.666666666666
2025-05-01,Lisdexamfetamine,42867.77333333334
2025-05-01,Methylphenidate,128140.40000000001
2025-06-01,All chemicals,180458.59583333335
2025-06-01,Atomoxetine,10109.0125
2025-06-01,Dexamfetamine,6483.666666666667
2025-06-01,Guanfacine,11435.666666666666
2025-06-01,Lisdexamfetamine,36718
2025-06-01,Methylphenidate,115712.25000000001
2025-07-01,All chemicals,187582.60333333333
2025-07-01,Atomoxetine,10855.550000000001
2025-07-01,Dexamfetamine,5372.666666666667
2025-07-01,Guanfacine,10492.333333333334
2025-07-01,Lisdexamfetamine,42425
2025-07-01,Methylphenidate,118437.05333333334
2025-08-01,All chemicals,154427.73750000002
2025-08-01,Atomoxetine,9136.9375
2025-08-01,Dexamfetamine,5504.333333333334
2025-08-01,Guanfacine,10077
2025-08-01,Lisdexamfetamine,32598.333333333336
2025-08-01,Methylphenidate,97111.13333333333
2025-09-01,All chemicals,180764.08083333334
2025-09-01,Atomoxetine,10913.1875
2025-09-01,Dexamfetamine,6719.666666666667
2025-09-01,Guanfacine,10286
2025-09-01,Lisdexamfetamine,38587.333333333336
2025-09-01,Methylphenidate,114257.89333333334
2025-10-01,All chemicals,190478.14583333334
2025-10-01,Atomoxetine,10732.0125
2025-10-01,Dexamfetamine,5687.000000000001
2025-10-01,Guanfacine,10569
2025-10-01,Lisdexamfetamine,39074
2025-10-01,Methylphenidate,124416.13333333335
2025-11-01,All chemicals,167083.30316666668
2025-11-01,Atomoxetine,10899.7875
2025-11-01,Dexamfetamine,4411.003333333334
2025-11-01,Guanfacine,9695.486666666668
2025-11-01,Lisdexamfetamine,36874.66666666667
2025-11-01,Methylphenidate,105202.35900000001
2025-12-01,All chemicals,184271.92916666667
2025-12-01,Atomoxetine,11564.4625
2025-12-01,Dexamfetamine,5956.666666666667
2025-12-01,Guanfacine,11357
2025-12-01,Lisdexamfetamine,39808.333333333336
2025-12-01,Methylphenidate,115585.46666666667
